customer_id,contracting_date,plan,mrr,segment
268,2023-06-29,Enterprise,1531.44,Enterprise
269,2022-02-25,Basic,57.3,SMB
270,2023-12-03,Pro,230.87,SMB
271,2021-06-06,Enterprise,1518.17,SMB
272,2022-07-13,Pro,428.28,Enterprise
273,2023-06-13,Basic,99.88,Mid-Market
274,2020-06-28,Pro,149.85,SMB
275,2021-10-14,Basic,44.19,Mid-Market
276,2023-10-14,Pro,483.8,SMB
277,2021-09-25,Enterprise,1751.94,SMB
278,2021-03-17,Pro,411.6,Enterprise
279,2023-05-27,Pro,162.35,Enterprise
280,2022-02-07,Pro,454.15,SMB
281,2020-09-23,Basic,64.19,Mid-Market
282,2021-09-22,Enterprise,1496.28,SMB
283,2022-04-18,Enterprise,599.08,Enterprise
284,2023-03-05,Basic,53.64,Mid-Market
285,2021-04-01,Basic,24.26,Enterprise
286,2022-12-12,Basic,23.35,SMB
287,2022-01-22,Enterprise,1759.18,Enterprise
288,2021-02-02,Enterprise,1575.55,Mid-Market
289,2020-11-28,Basic,67.71,Enterprise
290,2023-11-01,Enterprise,637.67,SMB
291,2023-07-11,Basic,31.66,Enterprise
292,2020-11-17,Pro,388.93,SMB
293,2020-07-12,Pro,359.17,SMB
294,2023-06-07,Enterprise,1961.63,Enterprise
295,2022-12-02,Basic,43.39,Enterprise
296,2021-03-26,Pro,456.78,Enterprise
297,2023-05-02,Basic,27.89,Mid-Market
298,2021-01-18,Pro,243.41,SMB
299,2020-06-27,Enterprise,1781.97,Enterprise
300,2023-12-01,Basic,39.28,Enterprise
301,2023-04-18,Pro,361.21,Mid-Market
302,2022-06-16,Pro,191.82,SMB
303,2023-02-09,Basic,84.2,Enterprise
304,2020-09-28,Enterprise,574.22,Mid-Market
305,2023-08-28,Enterprise,1058.21,SMB
306,2023-09-18,Enterprise,1776.57,SMB
307,2022-06-12,Basic,79.92,Enterprise
308,2020-02-07,Basic,95.52,Mid-Market
309,2021-10-14,Basic,81.22,SMB
310,2023-10-21,Enterprise,1087.86,Enterprise
311,2023-11-28,Enterprise,1869.01,SMB
312,2022-06-19,Pro,391.55,Enterprise
313,2021-12-16,Pro,214.2,Mid-Market
314,2023-06-02,Basic,49.51,Mid-Market
315,2020-10-11,Basic,35.48,SMB
316,2022-04-07,Pro,400.3,SMB
317,2020-04-20,Basic,67.06,Enterprise
318,2023-11-22,Enterprise,544.17,SMB
319,2021-08-28,Pro,213.97,Enterprise
320,2023-10-12,Pro,170.81,Mid-Market
321,2023-03-09,Basic,66.77,SMB
322,2022-08-10,Basic,42.22,SMB
323,2022-09-17,Basic,65.42,Mid-Market
324,2021-06-14,Pro,378.18,SMB
325,2021-10-17,Enterprise,649.66,SMB
326,2023-03-17,Pro,292.35,SMB
327,2022-04-30,Enterprise,1558.65,Enterprise
328,2023-09-26,Enterprise,979.03,Enterprise
329,2020-03-30,Basic,33.97,Enterprise
330,2021-03-10,Pro,475.08,Mid-Market
331,2020-07-16,Pro,275.13,Mid-Market
332,2020-03-11,Basic,20.17,Mid-Market
333,2023-11-20,Pro,308.43,Enterprise
334,2021-08-12,Pro,161.59,SMB
335,2020-09-02,Basic,49.79,SMB
336,2021-11-22,Basic,86.69,Mid-Market
337,2021-10-30,Pro,344.61,Mid-Market
338,2020-08-19,Enterprise,793.37,Mid-Market
339,2020-08-14,Basic,61.33,Mid-Market
340,2022-02-04,Basic,76.81,Enterprise
341,2020-06-02,Pro,460.92,Mid-Market
342,2020-09-08,Pro,332.23,Mid-Market
343,2021-01-30,Enterprise,1462.13,Mid-Market
344,2023-09-10,Basic,75.16,Enterprise
345,2023-01-04,Enterprise,1272.81,SMB
346,2022-09-30,Pro,347.84,SMB
347,2020-11-30,Enterprise,1253.12,Mid-Market
348,2022-12-21,Basic,98.22,Enterprise
349,2022-04-15,Basic,96.31,SMB
350,2023-09-24,Pro,229.07,SMB
351,2020-11-28,Pro,432.91,SMB
352,2022-01-30,Enterprise,859.84,SMB
353,2021-12-28,Pro,369.12,Enterprise
354,2020-04-07,Enterprise,1466.9,SMB
355,2022-01-04,Basic,58.18,Mid-Market
356,2022-11-05,Basic,92.06,Enterprise
357,2020-10-19,Enterprise,606.0,Mid-Market
358,2023-03-10,Pro,278.8,SMB
359,2022-10-21,Basic,96.47,SMB
360,2023-01-21,Basic,77.95,SMB
361,2021-02-03,Pro,270.1,Enterprise
362,2022-09-18,Pro,156.46,SMB
363,2020-06-21,Pro,463.64,SMB
364,2020-09-17,Enterprise,1176.95,SMB
365,2022-02-16,Basic,97.28,Mid-Market
366,2022-03-09,Pro,388.14,Mid-Market
367,2023-03-05,Basic,66.5,SMB
368,2022-08-01,Basic,81.57,Enterprise
369,2023-06-12,Pro,133.41,Enterprise
370,2023-12-03,Pro,341.56,SMB
371,2020-02-11,Basic,23.2,SMB
372,2021-01-21,Pro,336.37,Mid-Market
373,2020-09-27,Basic,76.53,Mid-Market
374,2020-09-08,Enterprise,1321.04,Enterprise
375,2022-12-26,Basic,53.42,Enterprise
376,2021-08-05,Basic,38.42,Mid-Market
377,2022-11-04,Basic,72.42,Enterprise
378,2021-03-17,Enterprise,730.08,SMB
379,2020-04-24,Pro,290.31,Mid-Market
380,2020-01-21,Enterprise,1928.34,Mid-Market
381,2023-04-17,Enterprise,1907.95,Mid-Market
382,2022-05-09,Pro,207.5,SMB
383,2023-05-12,Pro,191.41,SMB
384,2020-08-19,Enterprise,1472.36,SMB
385,2022-01-17,Pro,241.39,Enterprise
386,2023-03-01,Enterprise,538.03,Mid-Market
387,2020-12-21,Enterprise,802.46,SMB
388,2022-06-18,Enterprise,1853.99,Enterprise
389,2022-06-04,Basic,93.39,SMB
390,2020-03-12,Basic,90.94,SMB
391,2020-07-20,Basic,75.12,SMB
392,2020-05-07,Enterprise,1030.07,Mid-Market
393,2020-02-27,Basic,79.44,Enterprise
394,2020-03-09,Basic,50.13,SMB
395,2022-07-29,Enterprise,1710.03,Enterprise
396,2022-02-26,Basic,33.43,Mid-Market
397,2022-06-10,Enterprise,1632.17,SMB
398,2022-04-29,Basic,82.72,SMB
399,2021-09-08,Pro,461.85,Enterprise
400,2020-08-07,Pro,250.74,Mid-Market
401,2022-08-06,Basic,64.0,Enterprise
402,2020-06-07,Pro,493.37,SMB
403,2023-01-03,Pro,298.73,Mid-Market
404,2021-08-16,Enterprise,1399.92,Enterprise
405,2023-03-16,Basic,95.98,Enterprise
406,2021-09-07,Enterprise,750.5,SMB
407,2022-05-05,Pro,212.67,Enterprise
408,2023-04-05,Pro,225.73,Enterprise
409,2023-12-03,Enterprise,857.44,SMB
410,2020-06-22,Pro,360.28,Enterprise
411,2020-07-14,Pro,399.6,SMB
412,2020-08-05,Enterprise,655.79,SMB
413,2020-03-21,Enterprise,1922.22,Mid-Market
414,2023-05-21,Pro,210.05,Enterprise
415,2021-03-24,Pro,452.72,Mid-Market
416,2022-06-23,Enterprise,1047.84,Enterprise
417,2022-05-24,Enterprise,1738.25,Mid-Market
418,2020-05-18,Pro,145.28,SMB
419,2022-07-08,Enterprise,605.03,Mid-Market
420,2020-04-08,Enterprise,1160.19,Mid-Market
421,2020-06-22,Enterprise,1378.52,Enterprise
422,2021-10-31,Pro,352.53,Enterprise
423,2022-03-13,Basic,50.79,SMB
424,2020-07-02,Basic,21.31,Enterprise
425,2022-05-27,Basic,41.95,SMB
426,2022-10-21,Pro,356.97,Mid-Market
427,2020-11-19,Enterprise,1488.44,Mid-Market
428,2022-06-08,Enterprise,1481.03,Enterprise
429,2020-11-13,Pro,439.95,Enterprise
430,2020-05-10,Basic,80.61,SMB
431,2020-08-17,Pro,234.62,Enterprise
432,2022-05-20,Enterprise,1372.47,Enterprise
433,2021-08-22,Basic,84.42,Enterprise
434,2020-11-04,Pro,107.22,Mid-Market
435,2023-05-18,Pro,395.07,Mid-Market
436,2023-08-03,Enterprise,1622.24,SMB
437,2021-03-17,Pro,393.41,Mid-Market
438,2021-11-04,Pro,494.62,SMB
439,2020-05-31,Basic,45.86,Mid-Market
440,2023-09-30,Basic,28.05,Enterprise
441,2022-06-06,Enterprise,937.59,Enterprise
442,2022-07-30,Pro,124.87,Mid-Market
443,2022-06-13,Pro,350.21,Enterprise
444,2020-11-23,Enterprise,1832.05,SMB
445,2020-01-22,Pro,459.86,Enterprise
446,2021-01-25,Basic,74.29,Mid-Market
447,2023-08-09,Enterprise,1588.51,Enterprise
448,2022-12-10,Enterprise,1094.99,Enterprise
449,2021-01-26,Basic,21.1,Enterprise
450,2022-04-10,Enterprise,935.21,Enterprise
451,2021-03-06,Pro,413.72,SMB
452,2021-05-10,Enterprise,894.48,Mid-Market
453,2022-11-01,Basic,79.7,Enterprise
454,2021-06-08,Basic,61.94,Mid-Market
455,2021-07-12,Basic,28.51,Mid-Market
456,2020-05-11,Basic,61.88,Mid-Market
457,2022-08-28,Basic,27.36,Enterprise
458,2022-05-03,Pro,180.45,SMB
459,2022-08-17,Pro,256.04,SMB
460,2021-07-13,Basic,33.28,Enterprise
461,2023-12-27,Basic,79.13,Enterprise
462,2022-10-10,Basic,61.2,SMB
463,2021-07-29,Basic,95.97,SMB
464,2020-02-03,Pro,134.76,Mid-Market
465,2023-10-14,Basic,26.29,Mid-Market
466,2020-02-05,Enterprise,1949.95,SMB
467,2020-01-12,Basic,91.37,Mid-Market
468,2023-09-02,Pro,229.26,Enterprise
469,2021-03-24,Pro,488.23,SMB
470,2021-11-25,Basic,59.02,SMB
471,2020-02-08,Pro,424.62,Enterprise
472,2021-09-11,Enterprise,764.54,SMB
473,2022-04-03,Enterprise,1858.41,Enterprise
474,2021-12-04,Pro,188.81,Mid-Market
475,2020-01-05,Enterprise,1091.22,Enterprise
476,2021-08-31,Enterprise,1698.17,SMB
477,2023-08-01,Pro,144.41,Mid-Market
478,2021-08-19,Pro,162.85,SMB
479,2020-04-19,Basic,42.7,Enterprise
480,2020-06-05,Pro,420.71,Enterprise
481,2023-08-26,Pro,102.8,Mid-Market
482,2021-10-31,Enterprise,577.03,Mid-Market
483,2022-02-17,Enterprise,1591.24,Mid-Market
484,2020-09-10,Pro,103.13,Enterprise
485,2022-08-07,Basic,59.44,Mid-Market
486,2020-02-29,Enterprise,703.72,Enterprise
487,2021-04-02,Pro,480.51,SMB
488,2021-06-12,Enterprise,1820.36,SMB
489,2022-04-12,Enterprise,804.14,Enterprise
490,2021-08-29,Enterprise,1208.46,SMB
491,2021-02-06,Basic,82.75,SMB
492,2021-11-24,Basic,83.91,Enterprise
493,2020-01-12,Pro,388.29,Enterprise
494,2023-07-03,Pro,319.32,SMB
495,2020-02-19,Enterprise,1906.33,SMB
496,2023-06-07,Pro,306.45,Enterprise
497,2023-05-15,Enterprise,1008.26,Enterprise
498,2022-10-16,Enterprise,1762.7,SMB
499,2021-05-05,Enterprise,1756.8,SMB
500,2021-09-21,Basic,91.25,SMB
501,2021-02-06,Pro,227.8,SMB
502,2021-09-24,Basic,91.54,Enterprise
503,2020-01-16,Basic,84.77,Enterprise
504,2022-08-29,Pro,161.76,SMB
505,2022-09-15,Enterprise,1494.74,Mid-Market
506,2022-07-19,Enterprise,1288.11,Mid-Market
507,2021-09-15,Pro,334.49,Mid-Market
508,2023-10-15,Enterprise,1414.58,Mid-Market
509,2021-02-05,Enterprise,1068.52,SMB
510,2022-03-09,Basic,56.13,SMB
511,2023-01-17,Pro,314.68,Enterprise
512,2023-04-30,Pro,487.4,Mid-Market
513,2020-09-23,Pro,174.94,SMB
514,2023-01-05,Basic,42.1,Mid-Market
515,2023-12-15,Pro,218.59,SMB
516,2020-01-02,Enterprise,850.47,Mid-Market
517,2022-01-01,Pro,464.93,Enterprise
518,2023-06-05,Basic,22.28,Enterprise
519,2020-07-16,Basic,94.28,Mid-Market
520,2023-04-14,Pro,478.21,Enterprise
521,2023-09-08,Basic,78.64,Enterprise
522,2023-02-09,Basic,42.97,SMB
523,2022-10-14,Pro,494.98,Enterprise
524,2020-05-04,Basic,93.66,Enterprise
525,2023-02-07,Enterprise,1429.33,SMB
526,2020-03-29,Pro,458.12,Enterprise
527,2020-11-08,Pro,108.12,SMB
528,2021-03-03,Basic,49.06,SMB
529,2021-01-14,Enterprise,624.26,Enterprise
530,2020-07-18,Basic,42.81,Mid-Market
531,2022-06-15,Enterprise,1660.56,Enterprise
532,2023-12-16,Basic,24.05,Enterprise
533,2020-01-02,Basic,91.75,Mid-Market
534,2023-12-08,Enterprise,514.9,Mid-Market
535,2021-06-22,Pro,402.48,Enterprise
536,2022-04-15,Enterprise,1189.15,SMB
537,2023-05-19,Pro,241.86,Enterprise
538,2022-10-14,Pro,425.26,Mid-Market
539,2021-07-25,Enterprise,713.73,Mid-Market
540,2021-03-04,Basic,59.08,Mid-Market
541,2020-01-07,Basic,39.03,Mid-Market
542,2020-08-16,Enterprise,1398.8,Enterprise
543,2023-09-20,Enterprise,536.75,Enterprise
544,2021-04-21,Enterprise,1652.4,Mid-Market
545,2023-06-16,Enterprise,566.94,Mid-Market
546,2022-12-07,Enterprise,1468.32,SMB
547,2020-08-12,Enterprise,998.92,SMB
548,2023-11-26,Basic,76.95,Enterprise
549,2023-08-30,Pro,251.6,Enterprise
550,2023-07-27,Pro,210.0,Enterprise
551,2021-01-31,Enterprise,1146.6,SMB
552,2020-01-05,Basic,94.27,SMB
553,2022-11-10,Basic,65.63,SMB
554,2020-05-05,Pro,447.03,Mid-Market
555,2021-07-25,Basic,99.35,SMB
556,2023-05-24,Basic,25.34,SMB
557,2020-12-30,Basic,57.99,SMB
558,2022-03-09,Enterprise,1160.04,SMB
559,2021-10-21,Pro,459.93,SMB
560,2021-05-19,Basic,81.08,SMB
561,2023-02-17,Basic,69.95,SMB
562,2023-10-12,Basic,51.8,Enterprise
563,2021-06-28,Pro,459.04,Enterprise
564,2020-06-16,Enterprise,1417.01,Enterprise
565,2023-09-10,Basic,62.34,Enterprise
566,2021-09-15,Pro,107.35,Mid-Market
567,2020-01-04,Basic,31.69,Enterprise
568,2023-10-21,Enterprise,1922.67,SMB
569,2021-09-24,Basic,40.21,SMB
570,2022-05-06,Enterprise,931.13,SMB
571,2020-02-13,Basic,30.85,SMB
572,2023-06-23,Enterprise,1548.02,Mid-Market
573,2021-09-17,Enterprise,1390.98,SMB
574,2021-04-02,Basic,36.09,SMB
575,2021-12-18,Pro,373.16,Enterprise
576,2021-04-05,Enterprise,1352.28,SMB
577,2023-09-02,Basic,58.59,Mid-Market
578,2023-01-23,Basic,21.28,Mid-Market
579,2020-07-09,Pro,426.16,Mid-Market
580,2020-03-13,Enterprise,1119.86,Mid-Market
581,2020-01-06,Enterprise,1308.11,SMB
582,2021-07-18,Pro,164.27,SMB
583,2020-06-27,Enterprise,1465.82,SMB
584,2020-10-16,Enterprise,770.84,Enterprise
585,2020-10-08,Pro,391.07,SMB
586,2020-11-23,Pro,481.31,Mid-Market
587,2021-02-10,Basic,62.79,SMB
588,2022-07-14,Basic,88.62,Mid-Market
589,2021-06-18,Pro,277.76,Enterprise
590,2020-11-24,Basic,31.25,SMB
591,2020-07-23,Basic,80.04,Enterprise
592,2022-08-05,Basic,74.66,Mid-Market
593,2023-02-07,Enterprise,1997.95,Mid-Market
